
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
0xb7500d3c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.45.0>
State: Waiting
Name: overload
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.43.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{overload,init,1}},{'$ancestors',[sasl_safe_sup,sasl_sup,<0.40.0>]}]
Reductions: 39
Stack+heap: 233
OldHeap: 0
Heap unused: 151
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7500978 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     overload
y(3)     {state,0,0,8.000000e-01,199,1.000000e-01,{0,0},clear}
y(4)     overload
y(5)     <0.43.0>

0xb7500994 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.46.0>
State: Waiting
Name: release_handler
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.42.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{release_handler,init,1}},{'$ancestors',[sasl_sup,<0.40.0>]}]
Reductions: 1134
Stack+heap: 377
OldHeap: 0
Heap unused: 133
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7525880 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     release_handler
y(3)     {state,[],"/usr/lib/riak","/usr/lib/riak/releases",[{release,"riak","0.14.0",undefined,[],permanent}],undefined,{no_check,"/usr/lib/riak/bin/start"},false,false,false,[]}
y(4)     release_handler
y(5)     <0.42.0>

0xb752589c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.49.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.48.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.48.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 129
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb7503f3c Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.50.0>,{appl_data,riak_err,[],undefined,{riak_err_app,[]},[riak_err_app,riak_err_handler,riak_err_monitor,riak_err_stdlib,riak_err_sup,trunc_io],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb7503f4c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.50.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.49.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 50
Stack+heap: 233
OldHeap: 0
Heap unused: 111
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb7506ee0 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     riak_err_app
y(2)     <0.51.0>
y(3)     <0.49.0>
=proc:<0.51.0>
State: Waiting
Name: riak_err_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.50.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,riak_err_sup,1}},{'$ancestors',[<0.50.0>]}]
Reductions: 110
Stack+heap: 233
OldHeap: 0
Heap unused: 94
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb74ff4f8 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,riak_err_sup},one_for_one,[{child,<0.52.0>,riak_err_monitor,{riak_err_monitor,start_link,[]},permanent,5000,worker,[riak_err_monitor]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},1000,3600,[],riak_err_sup,[]}
y(4)     riak_err_sup
y(5)     <0.50.0>

0xb74ff514 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.52.0>
State: Waiting
Name: riak_err_monitor
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.51.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{riak_err_monitor,init,1}},{'$ancestors',[riak_err_sup,<0.50.0>]}]
Reductions: 920248
Stack+heap: 233
OldHeap: 0
Heap unused: 96
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb751d6d0 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     riak_err_monitor
y(3)     {state,20480,{interval,#Ref<0.0.0.69>}}
y(4)     riak_err_monitor
y(5)     <0.51.0>

0xb751d6ec Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.53.0>
State: Waiting
Name: timer_server
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.36.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{timer,init,1}},{'$ancestors',[kernel_safe_sup,kernel_sup,<0.10.0>]}]
Reductions: 2066621
Stack+heap: 233
OldHeap: 0
Heap unused: 142
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb74f10e8 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     998
y(2)     timer
y(3)     []
y(4)     timer_server
y(5)     <0.36.0>

0xb74f1104 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.55.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.54.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.54.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 113
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb750228c Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.56.0>,{appl_data,os_mon,[os_mon_sup,os_mon_sysinfo,disksup,memsup,cpu_sup,os_sup_server],undefined,{os_mon,[]},[os_mon,os_mon_mib,os_sup,disksup,memsup,cpu_sup,os_mon_sysinfo,nteventlog],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb750229c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.56.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.55.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 40
Stack+heap: 233
OldHeap: 0
Heap unused: 108
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb7503370 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     os_mon
y(2)     <0.57.0>
y(3)     <0.55.0>
=proc:<0.57.0>
State: Waiting
Name: os_mon_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.56.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,os_mon,1}},{'$ancestors',[<0.56.0>]}]
Reductions: 292
Stack+heap: 233
OldHeap: 0
Heap unused: 155
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7527800 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,os_mon_sup},one_for_one,[{child,<0.61.0>,cpu_sup,{cpu_sup,start_link,[]},permanent,2000,worker,[cpu_sup]},{child,<0.59.0>,memsup,{memsup,start_link,[]},permanent,2000,worker,[memsup]},{child,<0.58.0>,disksup,{disksup,start_link,[]},permanent,2000,worker,[disksup]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},4,3600,[],os_mon,[]}
y(4)     os_mon_sup
y(5)     <0.56.0>

0xb752781c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.58.0>
State: Waiting
Name: disksup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.57.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{disksup,init,1}},{'$ancestors',[os_mon_sup,<0.56.0>]}]
Reductions: 420712
Stack+heap: 377
OldHeap: 0
Heap unused: 127
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb6f464c8 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     disksup
y(3)     {state,80,1800000,{unix,linux},[{"/",39814552,5},{"/dev",250424,1},{"/dev/shm",254640,0},{"/var/run",254640,1},{"/var/lock",254640,0},{"/lib/init/rw",254640,0},{"/vagrant",488050672,31}],#Port<0.519>}
y(4)     disksup
y(5)     <0.57.0>

0xb6f464e4 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.59.0>
State: Waiting
Name: memsup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.57.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{memsup,init,1}},{system_memory_high_watermark,set},{'$ancestors',[os_mon_sup,<0.56.0>]}]
Reductions: 2472014
Stack+heap: 233
OldHeap: 0
Heap unused: 37
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb753ff50 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     memsup
y(3)     {state,{unix,linux},true,{504070144,521502720},{<0.86.0>,185836},false,60000,30000,8.000000e-01,5.000000e-02,<0.60.0>,undefined,undefined,[],[]}
y(4)     memsup
y(5)     <0.57.0>

0xb753ff6c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.60.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.59.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 26056
Stack+heap: 233
OldHeap: 0
Heap unused: 177
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d5dc8c (memsup:port_idle/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb7543d28 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     #Port<0.532>
=proc:<0.61.0>
State: Waiting
Name: cpu_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.57.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{cpu_sup,init,1}},{'$ancestors',[os_mon_sup,<0.56.0>]}]
Reductions: 1665501
Stack+heap: 233
OldHeap: 0
Heap unused: 37
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb74cfaf0 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     cpu_sup
y(3)     {state,<0.62.0>,{unix,linux}}
y(4)     cpu_sup
y(5)     <0.57.0>

0xb74cfb0c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.62.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.61.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 103436621
Stack+heap: 233
OldHeap: 0
Heap unused: 138
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d562ec (cpu_sup:measurement_server_loop/1 + 20)
CP: 0x00000000 (invalid)
arity = 0

0xb74f7854 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     []
y(2)     []
y(3)     []
y(4)     []
y(5)     []
y(6)     []
y(7)     []
y(8)     {internal,<0.63.0>,[],{unix,linux}}
=proc:<0.63.0>
State: Waiting
Spawned as: erlang:apply/2
Spawned by: <0.62.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 206
Stack+heap: 377
OldHeap: 0
Heap unused: 48
OldHeap unused: 0
Stack dump:
Program counter: 0xb6d56bd8 (cpu_sup:port_server_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb75281a4 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     6000
y(2)     #Port<0.541>
=proc:<0.65.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.64.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.64.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 129
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb7527bb4 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.66.0>,{appl_data,crypto,[crypto_sup,crypto_server],undefined,{crypto_app,[]},[crypto,crypto_app,crypto_sup,crypto_server],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb7527bc4 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.66.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.65.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 50
Stack+heap: 233
OldHeap: 0
Heap unused: 111
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb7526ad8 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     crypto_app
y(2)     <0.67.0>
y(3)     <0.65.0>
=proc:<0.67.0>
State: Waiting
Name: crypto_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.66.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,crypto_sup,1}},{'$ancestors',[<0.66.0>]}]
Reductions: 110
Stack+heap: 233
OldHeap: 0
Heap unused: 94
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7526378 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,crypto_sup},one_for_all,[{child,<0.68.0>,crypto_server,{crypto_server,start_link,[]},permanent,2000,worker,[crypto_server]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},10,3600,[],crypto_sup,[]}
y(4)     crypto_sup
y(5)     <0.66.0>

0xb7526394 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.68.0>
State: Waiting
Name: crypto_server
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.67.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{crypto_server,init,1}},{'$ancestors',[crypto_sup,<0.66.0>]}]
Reductions: 400
Stack+heap: 610
OldHeap: 0
Heap unused: 411
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7527454 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     crypto_server
y(3)     []
y(4)     crypto_server
y(5)     <0.67.0>

0xb7527470 Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.70.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.69.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.69.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 111
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb750654c Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.71.0>,{appl_data,runtime_tools,[runtime_tools_sup,inviso_rt,inviso_rt_meta],undefined,{runtime_tools,[]},[dbg,observer_backend,percept_profile,inviso_rt,inviso_rt_lib,inviso_rt_meta,inviso_as_lib,inviso_autostart,inviso_autostart_server,runtime_tools,runtime_tools_sup,erts_alloc_config],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb750655c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.71.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.70.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 40
Stack+heap: 233
OldHeap: 0
Heap unused: 102
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb7500238 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     runtime_tools
y(2)     <0.72.0>
y(3)     <0.70.0>
=proc:<0.72.0>
State: Waiting
Name: runtime_tools_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.71.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{supervisor,runtime_tools_sup,1}},{'$ancestors',[<0.71.0>]}]
Reductions: 107
Stack+heap: 233
OldHeap: 0
Heap unused: 53
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e5253c (gen_server:loop/6 + 144)
CP: 0x00000000 (invalid)
arity = 0

0xb7544d30 Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     infinity
y(2)     supervisor
y(3)     {state,{local,runtime_tools_sup},one_for_one,[{child,undefined,inviso_rt,{inviso_rt,start_link_auto,[[]]},temporary,3000,worker,[inviso_rt]}],{dict,0,16,16,8,80,48,{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]},{{[],[],[],[],[],[],[],[],[],[],[],[],[],[],[],[]}}},0,3600,[],runtime_tools_sup,[]}
y(4)     runtime_tools_sup
y(5)     <0.71.0>

0xb7544d4c Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.75.0>
State: Waiting
Spawned as: proc_lib:init_p/5
Spawned by: <0.74.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Dictionary: [{'$initial_call',{application_master,init,4}},{'$ancestors',[<0.74.0>]}]
Reductions: 23
Stack+heap: 233
OldHeap: 0
Heap unused: 117
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e33ac8 (application_master:main_loop/2 + 32)
CP: 0x00000000 (invalid)
arity = 0

0xb7503abc Return addr 0xb773c4c0 (proc_lib:init_p_do_apply/3 + 28)
y(0)     []
y(1)     {state,<0.76.0>,{appl_data,erlang_js,[erlang_js_sup,js_cache],undefined,{erlang_js,[]},[erlang_js,erlang_js_sup,js,js_benchmark,js_cache,js_driver,js_drv_comm,js_memory,js_mochijson2,js_mochinum],[],infinity,infinity},[],0,<0.32.0>}
y(2)     <0.7.0>

0xb7503acc Return addr 0x081ed62c (<terminate process normally>)
y(0)     Catch 0xb773c4d0 (proc_lib:init_p_do_apply/3 + 44)
=proc:<0.76.0>
State: Waiting
Spawned as: application_master:start_it/4
Spawned by: <0.75.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
Number of heap fragments: 0
Heap fragment data: 0
Link list: []
Reductions: 50
Stack+heap: 233
OldHeap: 0
Heap unused: 99
OldHeap unused: 0
Stack dump:
Program counter: 0xb6e34e0c (application_master:loop_it/4 + 40)
CP: 0x00000000 (invalid)
arity = 0

0xb754eee0 Return addr 0x081ed62c (<terminate process normally>)
y(0)     []
y(1)     erlang_js
y(2)     <0.78.0>
y(3)     <0.75.0>
=proc:<0.78.0>
State: Waiting
Name: erlang_js_sup
Spawned as: proc_lib:init_p/5
Current call: gen_server:loop/6
Spawned by: <0.76.0>
Started: Mon Jan 24 18:07:11 2011
Message queue length: 0
